episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,scenario_name,policy_reward_min/metanash,policy_reward_min/best_response,policy_reward_max/metanash,policy_reward_max/best_response,policy_reward_mean/metanash,policy_reward_mean/best_response,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/best_response/loss,info/learner/best_response/num_agent_steps_trained,info/learner/best_response/learner_stats/allreduce_latency
0.0,0.0,0.0,2.411,413,4,25600,4096,25599,False,10969,10,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-14-36,1651738476,0.5662069320678711,9.267001867294312,2851445,sjtu-marl1,192.168.2.51,9.267001867294312,40960,10,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,0.076,-0.076,0.23859368020646712,0.43712505939994456,0.02762909483279635,0.08162688976648629,0.0,0.129,31638801.444,6.243,656058.243,1.276,25600,25599,40960,4096,81920,16384,1,11.5,4.6,0.5985651612281799,4096.0,0.0
0.0,0.0,0.0,2.487,415,4,35840,4096,35837,False,15100,20,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-14-42,1651738482,0.6161112785339355,14.42347502708435,2851445,sjtu-marl1,192.168.2.51,14.42347502708435,81920,20,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.071,0.071,0.23774885333630255,0.4390802024677672,0.02785414532428351,0.08232492702287146,0.0,0.128,32034065.232,5.909,693164.298,1.294,35840,35837,81920,4096,163840,26624,2,6.3,4.6,0.5284568071365356,4096.0,0.0
0.0,0.0,0.0,2.639,384,4,46080,4096,46077,False,19427,30,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-14-47,1651738487,0.5762231349945068,19.807032585144043,2851445,sjtu-marl1,192.168.2.51,19.807032585144043,122880,30,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.014,0.014,0.24276348112946566,0.44474329078635366,0.02828619970966598,0.08362497316920209,0.0,0.129,31867685.372,6.39,641027.935,1.323,46080,46077,122880,4096,245760,36864,3,,,0.6583685874938965,4096.0,0.0
0.0,0.0,0.0,2.596,403,4,56320,4096,56317,False,23334,40,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-14-52,1651738492,0.4673774242401123,25.14414095878601,2851445,sjtu-marl1,192.168.2.51,25.14414095878601,163840,40,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.128,0.128,0.23994753027197566,0.4461890988530304,0.028396070395972597,0.0838779431408361,0.0,0.124,32943181.561,5.961,687156.287,1.399,56320,56317,163840,4096,327680,47104,4,8.6,4.7,0.6209134459495544,4096.0,0.0
0.0,0.0,0.0,2.469,417,4,66560,4096,66557,False,27482,50,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-14-58,1651738498,0.46687841415405273,30.560817003250122,2851445,sjtu-marl1,192.168.2.51,30.560817003250122,204800,50,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.17,0.17,0.2405769559446349,0.44830028991465337,0.028559494457332163,0.08429835688587282,0.0,0.131,31298723.236,5.911,692912.683,1.376,66560,66557,204800,4096,409600,57344,5,,,0.6352162957191467,4096.0,0.0
0.0,0.0,0.0,2.604,383,4,76800,4096,76797,False,31542,60,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-03,1651738503,0.47968554496765137,35.933595418930054,2851445,sjtu-marl1,192.168.2.51,35.933595418930054,245760,60,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.144,0.144,0.24114968506255807,0.45058766571428976,0.028723351042353344,0.08476896436013942,0.0,0.129,31802793.75,5.9,694214.666,1.429,76800,76797,245760,4096,491520,67584,6,7.9,4.6,0.7175250053405762,4096.0,0.0
0.0,0.0,0.0,2.663,386,4,87040,4096,87039,False,35398,70,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-09,1651738509,0.6992602348327637,41.56063413619995,2851445,sjtu-marl1,192.168.2.51,41.56063413619995,286720,70,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.176,0.176,0.24037042760213126,0.45234077642481074,0.028857271855172235,0.08507884023933221,0.0,0.134,30661911.804,6.288,651438.605,1.323,87040,87039,286720,4096,573440,77824,7,8.0,4.6,0.6903405785560608,4096.0,0.0
0.0,0.0,0.0,2.502,404,4,97280,4096,97277,False,39463,80,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-14,1651738514,0.43397068977355957,46.96350312232971,2851445,sjtu-marl1,192.168.2.51,46.96350312232971,327680,80,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.079,0.079,0.2400752052122602,0.45274739194288544,0.028860767846283338,0.08511710976560352,0.0,0.136,30166583.291,6.695,611772.951,1.393,97280,97277,327680,4096,655360,88064,8,8.6,4.7,0.6728922128677368,4096.0,0.0
0.0,0.0,0.0,2.652,383,4,107520,4096,107518,False,43375,90,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-20,1651738520,0.4777817726135254,52.87031030654907,2851445,sjtu-marl1,192.168.2.51,52.87031030654907,368640,90,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.089,0.089,0.23983423468842088,0.454136712869648,0.028946870511634644,0.08532244522249922,0.0,0.141,29098694.417,6.24,656439.274,1.339,107520,107518,368640,4096,737280,98304,9,6.7,4.7,0.7674023509025574,4096.0,0.0
0.0,0.0,0.0,2.508,412,4,117760,4096,117757,False,47433,100,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-26,1651738526,0.7853090763092041,58.819843769073486,2851445,sjtu-marl1,192.168.2.51,58.819843769073486,409600,100,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.202,0.202,0.24000033907783558,0.4570930952934763,0.028994887983459998,0.08546991310015087,0.0,0.133,30694781.461,6.106,670810.882,1.401,117760,117757,409600,4096,819200,108544,10,7.6,4.7,0.7468034029006958,4096.0,0.0
0.0,0.0,0.0,2.65,388,4,128000,4096,127997,False,51340,110,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-32,1651738532,0.7311756610870361,64.30738353729248,2851445,sjtu-marl1,192.168.2.51,64.30738353729248,450560,110,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.128,0.128,0.23918700667414033,0.45638173841904905,0.028983036257030817,0.0854194704634005,0.0,0.13,31557437.884,5.731,714711.147,1.367,128000,127997,450560,4096,901120,118784,11,7.2,4.7,0.7567338943481445,4096.0,0.0
0.0,0.0,0.0,2.653,385,4,138240,4096,138237,False,55338,120,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-37,1651738537,0.4257383346557617,69.41269516944885,2851445,sjtu-marl1,192.168.2.51,69.41269516944885,491520,120,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.166,0.166,0.23862339110005823,0.4554530021995703,0.02894923890365047,0.08532316878691688,0.0,0.134,30541989.66,5.556,737225.863,1.3,138240,138237,491520,4096,983040,129024,12,7.6,4.8,0.7707833647727966,4096.0,0.0
0.0,0.0,0.0,2.525,401,4,148480,4096,148477,False,59347,130,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-43,1651738543,0.4909546375274658,75.16781330108643,2851445,sjtu-marl1,192.168.2.51,75.16781330108643,532480,130,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.148,0.148,0.2385649331962623,0.45587365325953894,0.028956312939475384,0.0853649655600927,0.0,0.134,30552852.897,6.271,653154.944,1.368,148480,148477,532480,4096,1064960,139264,13,8.7,4.8,0.7656188011169434,4096.0,0.0
0.0,0.0,0.0,2.521,410,4,158720,4096,158717,False,63328,140,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-49,1651738549,0.4275672435760498,80.83321833610535,2851445,sjtu-marl1,192.168.2.51,80.83321833610535,573440,140,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.143,0.143,0.23844273306890806,0.456074616523281,0.028981476172905217,0.08541781920764957,0.0,0.128,31968494.946,5.781,708483.273,1.306,158720,158717,573440,4096,1146880,149504,14,6.7,4.8,0.7937495112419128,4096.0,0.0
0.0,0.0,0.0,2.66,389,4,168960,4096,168957,False,67354,150,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-15-54,1651738554,0.47400760650634766,86.3655138015747,2851445,sjtu-marl1,192.168.2.51,86.3655138015747,614400,150,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.137,0.137,0.23890097668891253,0.4567283985437749,0.029055425225395642,0.08560463468647304,0.0,0.129,31685483.556,5.885,695963.913,1.322,168960,168957,614400,4096,1228800,159744,15,,,0.8249207139015198,4096.0,0.0
0.0,0.0,0.0,2.579,378,4,179200,4096,179197,False,71380,160,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-00,1651738560,0.4470651149749756,91.83294558525085,2851445,sjtu-marl1,192.168.2.51,91.83294558525085,655360,160,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.149,0.149,0.23951678041177193,0.45788452846828176,0.029110333942390768,0.08578048439626747,0.0,0.131,31355848.118,6.084,673221.384,1.325,179200,179197,655360,4096,1310720,169984,16,8.0,4.9,0.8209249377250671,4096.0,0.0
0.0,0.0,0.0,2.648,388,4,189440,4096,189438,False,75226,170,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-05,1651738565,0.4613478183746338,97.28847217559814,2851445,sjtu-marl1,192.168.2.51,97.28847217559814,696320,170,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.259,0.259,0.2393965909304826,0.458369729005916,0.029176738938750234,0.08589459337159956,0.0,0.13,31418926.818,5.856,699477.594,1.327,189440,189438,696320,4096,1392640,180224,17,7.9,4.9,0.7802860140800476,4096.0,0.0
0.0,0.0,0.0,2.582,383,4,199680,4096,199679,False,79252,180,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-11,1651738571,0.9137723445892334,103.08205533027649,2851445,sjtu-marl1,192.168.2.51,103.08205533027649,737280,180,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.082,0.082,0.2389336517602741,0.4576824153485962,0.02911230047712012,0.0857649919229099,0.0,0.129,31679640.76,6.159,665015.181,1.282,199680,199679,737280,4096,1474560,190464,18,7.7,5.0,0.8094437122344971,4096.0,0.0
0.0,0.0,0.0,2.52,406,4,209920,4096,209918,False,83196,190,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-17,1651738577,0.9014396667480469,108.55621123313904,2851445,sjtu-marl1,192.168.2.51,108.55621123313904,778240,190,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.212,0.212,0.23842083972375946,0.4571979668758809,0.029088210553518196,0.08567724772059367,0.0,0.13,31390223.249,6.179,662887.991,1.365,209920,209918,778240,4096,1556480,200704,19,6.45,5.0,0.8779646754264832,4096.0,0.0
0.0,0.0,0.0,2.682,381,4,220160,4096,220156,False,87109,200,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-22,1651738582,0.9314980506896973,114.15049147605896,2851445,sjtu-marl1,192.168.2.51,114.15049147605896,819200,200,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.205,0.205,0.23805275804464776,0.45662581253930445,0.02908559427692439,0.0856553649131768,0.0,0.143,28704877.5,6.277,652549.604,1.333,220160,220156,819200,4096,1638400,210944,20,6.3,5.0,0.8184266090393066,4096.0,0.0
0.0,0.0,0.0,2.642,383,4,230400,4096,230398,False,91090,210,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-28,1651738588,0.5237925052642822,119.41441655158997,2851445,sjtu-marl1,192.168.2.51,119.41441655158997,860160,210,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.173,0.173,0.23813540506771405,0.45716908066768897,0.029058634849053345,0.08558580931241298,0.0,0.13,31464961.875,6.155,665468.55,1.328,230400,230398,860160,4096,1720320,221184,21,7.8,5.0,0.8306101560592651,4096.0,0.0
0.0,0.0,0.0,2.49,406,4,240640,4096,240636,False,95128,220,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-33,1651738593,0.5010192394256592,125.02457404136658,2851445,sjtu-marl1,192.168.2.51,125.02457404136658,901120,220,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.215,0.215,0.23766833367095963,0.4565563076911684,0.02900787037775959,0.08546054662170678,0.0,0.129,31779262.272,6.396,640356.529,1.379,240640,240636,901120,4096,1802240,231424,22,5.9,5.1,0.7929405570030212,4096.0,0.0
0.0,0.0,0.0,2.502,406,4,250880,4096,250880,False,99078,230,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-39,1651738599,0.4395730495452881,130.73638033866882,2851445,sjtu-marl1,192.168.2.51,130.73638033866882,942080,230,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.188,0.188,0.2373921760509587,0.4563879561551591,0.02900860166939785,0.08545695669047604,0.0,0.135,30390711.452,6.35,645057.06,1.38,250880,250880,942080,4096,1884160,241664,23,7.6,5.1,0.8151299357414246,4096.0,0.0
0.0,0.0,0.0,2.646,385,4,261120,4096,261117,False,103035,240,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-44,1651738604,0.4900491237640381,136.0125608444214,2851445,sjtu-marl1,192.168.2.51,136.0125608444214,983040,240,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.168,0.168,0.23741892782715907,0.4564547917763267,0.029036871306326383,0.08552527046364876,0.0,0.135,30342404.069,6.234,657056.882,1.247,261120,261117,983040,4096,1966080,251904,24,7.3,5.1,0.8188822269439697,4096.0,0.0
0.0,0.0,0.0,2.497,410,4,271360,4096,271357,False,107103,250,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-50,1651738610,0.4713914394378662,141.78147292137146,2851445,sjtu-marl1,192.168.2.51,141.78147292137146,1024000,250,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.146,0.146,0.23734470133041335,0.45646855892466354,0.029020535296720888,0.08549440495171044,0.0,0.126,32624134.417,6.324,647720.113,1.424,271360,271357,1024000,4096,2048000,262144,25,7.4,5.1,0.8169124722480774,4096.0,0.0
0.0,0.0,0.0,2.503,410,4,281600,4096,281598,False,111098,260,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-16-56,1651738616,1.1120378971099854,147.78608560562134,2851445,sjtu-marl1,192.168.2.51,147.78608560562134,1064960,260,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.246,0.246,0.23753350899991996,0.4569373968225761,0.02905707661983827,0.0855877371550249,0.0,0.129,31820465.242,6.4,640003.471,1.418,281600,281598,1064960,4096,2129920,272384,26,6.9,5.2,0.7806004285812378,4096.0,0.0
0.0,0.0,0.0,2.507,409,4,291840,4096,291838,False,115139,270,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-02,1651738622,0.48891353607177734,153.2608983516693,2851445,sjtu-marl1,192.168.2.51,153.2608983516693,1105920,270,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.026,0.026,0.23779203192781395,0.4573236399459624,0.029084582744599515,0.08567191938073837,0.0,0.129,31849961.409,6.095,672036.316,1.408,291840,291838,1105920,4096,2211840,282624,27,7.3,5.2,0.7910116314888,4096.0,0.0
0.0,0.0,0.0,2.485,415,4,302080,4096,302078,False,119108,280,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-08,1651738628,1.0896217823028564,159.15454411506653,2851445,sjtu-marl1,192.168.2.51,159.15454411506653,1146880,280,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.098,0.098,0.23765059516303869,0.45716092691044796,0.029080163361062308,0.0856500835465747,0.0,0.129,31744030.273,5.944,689074.563,1.411,302080,302078,1146880,4096,2293760,292864,28,6.15,5.2,0.8114829659461975,4096.0,0.0
0.0,0.0,0.0,2.525,405,4,312320,4096,312318,False,123200,290,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-13,1651738633,0.48695921897888184,164.65878796577454,2851445,sjtu-marl1,192.168.2.51,164.65878796577454,1187840,290,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.059,0.059,0.23779020242137733,0.4572600058504837,0.029087479373391695,0.08569558387810619,0.0,0.136,30177181.071,6.422,637855.378,1.364,312320,312318,1187840,4096,2375680,303104,29,9.0,5.3,0.8482877016067505,4096.0,0.0
0.0,0.0,0.0,2.501,410,4,322560,4096,322558,False,127318,300,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-19,1651738639,0.47431159019470215,169.99399137496948,2851445,sjtu-marl1,192.168.2.51,169.99399137496948,1228800,300,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.136,0.136,0.23776436142313004,0.4569771313619184,0.02907793781989094,0.08566757789715983,0.0,0.136,30018992.109,6.72,609532.955,1.435,322560,322558,1228800,4096,2457600,313344,30,8.8,5.3,0.8467575311660767,4096.0,0.0
0.0,0.0,0.0,2.664,385,4,332800,4096,332796,False,131178,310,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-25,1651738645,1.1391088962554932,175.9514832496643,2851445,sjtu-marl1,192.168.2.51,175.9514832496643,1269760,310,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.16,0.16,0.23780580043450428,0.45710846314216463,0.029114071302666012,0.0857393206109156,0.0,0.132,30999403.075,5.923,691587.733,1.383,332800,332796,1269760,4096,2539520,323584,31,6.45,5.3,0.8551737070083618,4096.0,0.0
0.0,0.0,0.0,2.515,407,4,343040,4096,343037,False,135196,320,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-31,1651738651,0.4493539333343506,181.68957686424255,2851445,sjtu-marl1,192.168.2.51,181.68957686424255,1310720,320,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.138,0.138,0.23776059297266144,0.45819151849422984,0.029102987478457826,0.08572265521117689,0.0,0.13,31395959.766,6.021,680283.091,1.283,343040,343037,1310720,4096,2621440,333824,32,7.3,5.3,0.8873932361602783,4096.0,0.0
0.0,0.0,0.0,2.648,394,4,353280,4096,353278,False,139248,330,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-36,1651738656,0.48102760314941406,187.1337296962738,2851445,sjtu-marl1,192.168.2.51,187.1337296962738,1351680,330,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.144,0.144,0.23774366702810898,0.45784853470147313,0.029106843573538977,0.08573468004027075,0.0,0.128,31897269.187,6.225,658008.158,1.364,353280,353278,1351680,4096,2703360,344064,33,,,0.8828977346420288,4096.0,0.0
0.0,0.0,0.0,2.499,415,4,363520,4096,363518,False,143254,340,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-42,1651738662,0.4382152557373047,192.62080025672913,2851445,sjtu-marl1,192.168.2.51,192.62080025672913,1392640,340,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.053,0.053,0.23774114555507173,0.4581588687851745,0.029114577161939374,0.08574745906480807,0.0,0.129,31650459.071,5.836,701872.321,1.292,363520,363518,1392640,4096,2785280,354304,34,8.4,5.4,0.8797799944877625,4096.0,0.0
0.0,0.0,0.0,2.504,410,4,373760,4096,373758,False,147228,350,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-48,1651738668,0.489260196685791,198.93516039848328,2851445,sjtu-marl1,192.168.2.51,198.93516039848328,1433600,350,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.28,0.28,0.2376808262868019,0.45813341193936313,0.02911784682575427,0.0857617586286734,0.0,0.136,30108428.293,6.28,652259.736,1.425,373760,373758,1433600,4096,2867200,364544,35,,,0.875350296497345,4096.0,0.0
0.0,0.0,0.0,2.674,385,4,384000,4096,383997,False,151206,360,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-54,1651738674,0.4974043369293213,204.54678010940552,2851445,sjtu-marl1,192.168.2.51,204.54678010940552,1474560,360,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.176,0.176,0.2377236799001541,0.4580425657807508,0.029142860617318262,0.08581779665494645,0.0,0.131,31327259.635,6.117,669595.129,1.426,384000,383997,1474560,4096,2949120,374784,36,7.3,5.4,0.8648892641067505,4096.0,0.0
0.0,0.0,0.0,2.501,405,4,394240,4096,394237,False,155245,370,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-17-59,1651738679,0.4339015483856201,210.2020947933197,2851445,sjtu-marl1,192.168.2.51,210.2020947933197,1515520,370,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.188,0.188,0.23804772050687653,0.45881162916618223,0.029171770216045317,0.08589388685159631,0.0,0.13,31499576.795,5.778,708948.132,1.358,394240,394237,1515520,4096,3031040,385024,37,,,0.9280972480773926,4096.0,0.0
0.0,0.0,0.0,2.546,406,4,404480,4096,404477,False,159162,380,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-18-05,1651738685,0.48726511001586914,215.79682564735413,2851445,sjtu-marl1,192.168.2.51,215.79682564735413,1556480,380,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.232,0.232,0.23834351608178295,0.459385758694522,0.029200300419483786,0.08600756403465198,0.0,0.13,31627152.401,6.258,654518.582,1.393,404480,404477,1556480,4096,3112960,395264,38,8.3,5.4,0.9176199436187744,4096.0,0.0
0.0,0.0,0.0,2.656,384,4,414720,4096,414716,False,163124,390,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-18-11,1651738691,1.2150213718414307,221.9959728717804,2851445,sjtu-marl1,192.168.2.51,221.9959728717804,1597440,390,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.185,0.185,0.23823729173901528,0.4589929877141881,0.02921013835463836,0.0860044384184103,0.0,0.131,31264548.106,6.061,675784.817,1.481,414720,414716,1597440,4096,3194880,405504,39,6.3,5.4,0.8981354832649231,4096.0,0.0
0.0,0.0,0.0,2.561,384,4,424960,4096,424957,False,167168,400,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-18-17,1651738697,0.4502081871032715,227.64990735054016,2851445,sjtu-marl1,192.168.2.51,227.64990735054016,1638400,400,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.161,0.161,0.23808181252903474,0.4589576600939174,0.029174973150578213,0.08596116515027072,0.0,0.134,30520286.346,6.13,668225.191,1.442,424960,424957,1638400,4096,3276800,415744,40,7.4,5.4,0.8855283856391907,4096.0,0.0
0.0,0.0,0.0,2.556,383,4,435200,4096,435196,False,171102,410,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-18-23,1651738703,0.46895337104797363,233.24645280838013,2851445,sjtu-marl1,192.168.2.51,233.24645280838013,1679360,410,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.2,0.2,0.23805045626335383,0.45905634098727427,0.029191343932848772,0.085986234711405,0.0,0.141,29010248.538,6.159,665064.095,1.436,435200,435196,1679360,4096,3358720,425984,41,,,0.921758770942688,4096.0,0.0
0.0,0.0,0.0,2.501,405,4,445440,4096,445436,False,175091,420,default,bc3a8da5607641b2a2c44a68c9b912ba,2022-05-05_16-18-28,1651738708,0.4512510299682617,238.75925707817078,2851445,sjtu-marl1,192.168.2.51,238.75925707817078,1720320,420,1.5560460090637207,kuhn_psro_dqn,-2.0,-2.0,2.0,2.0,-0.206,0.206,0.23813791576230012,0.45922738245896366,0.029216162438216068,0.086001320295431,0.0,0.13,31557437.884,5.997,682965.843,1.381,445440,445436,1720320,4096,3440640,436224,42,7.6,5.5,0.8961653709411621,4096.0,0.0
